Entity,Year,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)"
United Kingdom,2010,12.06000042
United Kingdom,2015,11.21000004
United Kingdom,2018,11.44999981
United States,2000,9.18999958
United States,2005,9.489999771
United States,2010,9.359999657
United States,2015,9.819999695
United States,2018,9.869999886
Upper middle income,2000,5.781988144
Upper middle income,2005,5.894494057
Upper middle income,2010,7.532963753
Upper middle income,2015,7.179192066
Upper middle income,2018,6.963868141
Uruguay,2000,8.090000153
Uruguay,2005,7.460000038
Uruguay,2010,7.099999905
Uruguay,2015,6.989999771
Uruguay,2018,6.920000076
Uzbekistan,2000,5.679999828
Uzbekistan,2005,4.150000095
Uzbekistan,2010,3.00999999
Uzbekistan,2015,2.589999914
Uzbekistan,2018,2.589999914
Vanuatu,2000,1.169999957
Vanuatu,2005,1.200000048
Vanuatu,2010,1.700000048
Vanuatu,2015,2.140000105
Vanuatu,2018,2.25
Venezuela,2000,9.149999619
Venezuela,2005,9.420000076
Venezuela,2010,8.670000076
Venezuela,2015,6.820000172
Venezuela,2018,4.139999866
Vietnam,2000,2.210000038
Vietnam,2005,2.630000114
Vietnam,2010,4.900000095
Vietnam,2015,7.860000134
Vietnam,2018,8.659999847
World,2000,5.488336086
World,2005,5.428832531
World,2010,6.283765316
World,2015,6.298955441
World,2018,6.182634354
Yemen,2000,0.790000021
Yemen,2005,0.340000004
Yemen,2010,0.180000007
Yemen,2015,0.055
Yemen,2018,0.050999999
Zambia,2000,4.050000191
Zambia,2005,3.900000095
Zambia,2010,5.429999828
Zambia,2015,6.889999866
Zambia,2018,6.539999962
Zimbabwe,2000,2.460000038
Zimbabwe,2005,2.769999981
Zimbabwe,2010,3.930000067
Zimbabwe,2015,4.920000076
Zimbabwe,2018,4.670000076
