Entity,Year,15.2.1 - Proportion of forest area within legally established protected areas (%) - AG_LND_FRSTPRCT
Saint Pierre and Miquelon,2016,0
Saint Pierre and Miquelon,2017,0
Saint Pierre and Miquelon,2018,0
Saint Pierre and Miquelon,2019,0
Saint Pierre and Miquelon,2020,0
Saint Vincent and the Grenadines,2000,46.01
Saint Vincent and the Grenadines,2010,46.01
Saint Vincent and the Grenadines,2015,46.01
Saint Vincent and the Grenadines,2016,46.01
Saint Vincent and the Grenadines,2017,46.01
Saint Vincent and the Grenadines,2018,46.01
Saint Vincent and the Grenadines,2019,46.01
Saint Vincent and the Grenadines,2020,46.01
Samoa,2015,11.55
Sao Tome and Principe,2000,0
Sao Tome and Principe,2010,53.64
Sao Tome and Principe,2015,53.64
Sao Tome and Principe,2016,53.64
Sao Tome and Principe,2017,53.64
Sao Tome and Principe,2018,53.64
Sao Tome and Principe,2019,53.64
Sao Tome and Principe,2020,53.64
Saudi Arabia,2010,0.31
Saudi Arabia,2015,0.31
Saudi Arabia,2016,0.31
Saudi Arabia,2017,0.31
Saudi Arabia,2018,0.31
Saudi Arabia,2019,0.31
Saudi Arabia,2020,0.31
Senegal,2000,88.48
Senegal,2010,88.45
Senegal,2015,90.5
Senegal,2016,90.78
Senegal,2017,90.78
Senegal,2018,90.78
Senegal,2019,90.78
Senegal,2020,90.78
Serbia,2000,8.79
Serbia,2010,16.62
Serbia,2015,18.42
Serbia,2016,18.42
Serbia,2017,18.42
Serbia,2018,18.42
Serbia,2019,18.42
Serbia,2020,18.42
Sierra Leone,2000,4.26
Sierra Leone,2010,4.26
Sierra Leone,2015,9.06
Sierra Leone,2016,9.06
Sierra Leone,2017,9.06
Sierra Leone,2018,9.06
Sierra Leone,2019,9.06
Sierra Leone,2020,9.06
Singapore,2000,20.34
Singapore,2010,20.34
Singapore,2015,20.34
Singapore,2016,20.34
Singapore,2017,20.34
Singapore,2018,20.34
Singapore,2019,20.34
Singapore,2020,20.34
Sint Maarten (Dutch part),2000,0
Sint Maarten (Dutch part),2010,0
Sint Maarten (Dutch part),2015,0
Sint Maarten (Dutch part),2016,0
Sint Maarten (Dutch part),2017,0
Sint Maarten (Dutch part),2018,0
Sint Maarten (Dutch part),2019,0
Sint Maarten (Dutch part),2020,0
Slovakia,2000,3.12
Slovakia,2010,27.94
Slovakia,2015,28.83
Slovakia,2016,28.83
Slovakia,2017,29.76
Slovakia,2018,29.76
Slovakia,2019,29.76
Slovakia,2020,29.76
Slovenia,2000,10.85
Slovenia,2010,19.01
Slovenia,2015,20.59
Slovenia,2016,20.09
Slovenia,2017,19.59
Slovenia,2018,19.59
Slovenia,2019,19.59
Slovenia,2020,19.59
Small Island Developing States (SIDS),2000,6.06
Small Island Developing States (SIDS),2010,6.8
Small Island Developing States (SIDS),2015,7.78
Small Island Developing States (SIDS),2016,7.66
Small Island Developing States (SIDS),2017,7.66
Small Island Developing States (SIDS),2018,7.66
Small Island Developing States (SIDS),2019,7.66
Small Island Developing States (SIDS),2020,7.66
Solomon Islands,2017,1.27
South Africa,2000,1.31
South Africa,2010,1.31
South Africa,2015,1.31
South Africa,2016,1.31
South Africa,2017,1.31
South Africa,2018,1.31
South Africa,2019,1.31
South Africa,2020,1.31
South Korea,2000,5.32
South Korea,2010,6.52
South Korea,2015,7.02
South Korea,2016,7.02
South Korea,2017,6.86
South Korea,2018,6.86
South Korea,2019,6.86
South Korea,2020,6.86
Spain,2000,12.67
Spain,2010,39.68
Spain,2015,39.89
Spain,2016,39.92
Sri Lanka,2000,25.8
Sri Lanka,2010,29.93
Sri Lanka,2015,58.31
Sri Lanka,2016,58.34
Sri Lanka,2017,58.49
Sri Lanka,2018,58.64
Sri Lanka,2019,58.74
Sri Lanka,2020,59.11
Sub-Saharan Africa (UN),2000,23.88
Sub-Saharan Africa (UN),2010,24.35
Sub-Saharan Africa (UN),2015,26.1
Sub-Saharan Africa (UN),2016,26.1
Sub-Saharan Africa (UN),2017,26.1
Sub-Saharan Africa (UN),2018,26.09
Sub-Saharan Africa (UN),2019,25.93
Sub-Saharan Africa (UN),2020,26.06
Sudan,2000,16.94
Sudan,2010,24.51
Sudan,2015,24.51
Sudan,2016,24.51
Sudan,2017,24.51
Sudan,2018,24.51
Sudan,2019,24.51
Sudan,2020,24.51
Suriname,2000,11.76
Suriname,2010,12.4
Suriname,2015,12.39
Suriname,2016,12.39
Suriname,2017,12.39
Suriname,2018,12.39
Suriname,2019,12.39
Suriname,2020,12.39
Sweden,2000,6.39
Sweden,2010,7.23
Sweden,2015,7.58
Sweden,2016,7.66
Sweden,2017,7.74
Sweden,2018,7.74
Sweden,2019,7.74
Sweden,2020,7.74
Switzerland,2015,17.73
Switzerland,2016,17.73
Switzerland,2017,17.73
Switzerland,2018,17.73
Switzerland,2019,17.73
Switzerland,2020,17.73
Tanzania,2000,59.28
Tanzania,2010,59.28
Tanzania,2015,59.28
Tanzania,2016,59.28
Tanzania,2017,59.28
Tanzania,2018,59.28
Tanzania,2019,59.28
Tanzania,2020,59.28
Togo,2000,16
Togo,2010,16
Togo,2015,16
Togo,2016,16
Togo,2017,16
Togo,2018,16
Togo,2019,16
Togo,2020,16
Trinidad and Tobago,2000,8.47
Trinidad and Tobago,2010,8.47
Trinidad and Tobago,2015,8.47
Trinidad and Tobago,2016,8.47
Trinidad and Tobago,2017,8.47
Trinidad and Tobago,2018,8.47
Trinidad and Tobago,2019,8.47
Trinidad and Tobago,2020,8.47
Tunisia,2000,3.28
Tunisia,2010,10.67
Tunisia,2015,10.84
Tunisia,2016,10.84
Tunisia,2017,10.84
Tunisia,2018,10.84
Tunisia,2019,10.84
Tunisia,2020,10.84
Turkey,2000,31.23
Turkey,2010,31.72
Turkey,2015,33.44
Turkey,2016,33.44
Turkey,2017,33.63
Turkey,2018,33.86
Turkey,2019,34.09
Turkey,2020,34.33
Ukraine,2010,14.05
Ukraine,2015,14.46
Ukraine,2020,14.6
United Kingdom,2000,9.19
United Kingdom,2010,9.19
United Kingdom,2015,9.19
United Kingdom,2016,9.19
United Kingdom,2017,9.19
United Kingdom,2018,9.19
United Kingdom,2019,9.19
United Kingdom,2020,9.19
United States,2000,6.71
United States,2010,9.75
United States,2015,9.6
United States,2016,10.23
United States,2017,10.23
United States,2018,10.23
United States,2019,10.23
United States,2020,10.23
Uruguay,2010,0.85
Uruguay,2015,2.03
Uruguay,2016,2.03
Uruguay,2017,2.03
Uruguay,2018,2.03
Uruguay,2019,2.03
Uruguay,2020,2.03
Uzbekistan,2000,62.04
Uzbekistan,2010,78.89
Uzbekistan,2015,88.75
Uzbekistan,2016,93.54
Uzbekistan,2017,96.35
Uzbekistan,2018,96.75
Uzbekistan,2019,96.92
Uzbekistan,2020,99.74
Vanuatu,2000,0.69
Vanuatu,2010,0.69
Vanuatu,2015,0.69
Vanuatu,2016,0.69
Vanuatu,2017,0.69
Vanuatu,2018,0.69
Vanuatu,2019,0.69
Vanuatu,2020,0.69
Venezuela,2000,100
Venezuela,2010,100
Venezuela,2015,98.66
Venezuela,2016,98.66
Venezuela,2017,98.66
Venezuela,2018,98.66
Venezuela,2019,98.66
Venezuela,2020,97.69
Vietnam,2000,12.28
Vietnam,2010,14.24
Vietnam,2015,14.98
Vietnam,2016,15.2
Vietnam,2017,15.23
Vietnam,2018,15.33
Vietnam,2019,15.41
Vietnam,2020,15.49
World,2000,14.12
World,2010,16.81
World,2015,17.48
World,2016,17.66
World,2017,17.7
World,2018,17.75
World,2019,17.76
World,2020,17.81
Yemen,2010,5.65
Yemen,2015,5.65
Yemen,2016,5.65
Yemen,2017,5.65
Yemen,2018,5.65
Yemen,2019,5.65
Yemen,2020,5.65
Zambia,2000,69.57
Zambia,2010,69.57
Zambia,2015,69.57
Zambia,2016,69.57
Zambia,2017,69.57
Zambia,2018,69.57
Zambia,2019,69.57
Zambia,2020,69.57
Zimbabwe,2000,17.42
Zimbabwe,2010,17.4
Zimbabwe,2015,17.4
Zimbabwe,2016,17.4
Zimbabwe,2017,17.4
Zimbabwe,2018,17.4
Zimbabwe,2019,17.4
Zimbabwe,2020,17.4
